FL_PREDICTED,Danger Level
30.21796008,Yellow (Monitor)
39.96848312,Yellow (Monitor)
17.4069553,Yellow (Monitor)
37.4933467,Yellow (Monitor)
3.62913805,Yellow (Monitor)
8.313106292,Yellow (Monitor)
23.0634807,Yellow (Monitor)
44.42901354,Yellow (Monitor)
27.88129461,Yellow (Monitor)
7.080320484,Yellow (Monitor)
43.93566359,Yellow (Monitor)
0.675920461,Yellow (Monitor)
44.92293697,Yellow (Monitor)
35.28015962,Yellow (Monitor)
10.32082974,Yellow (Monitor)
28.15697134,Yellow (Monitor)
35.94674752,Yellow (Monitor)
26.41526829,Yellow (Monitor)
4.368537015,Yellow (Monitor)
20.64566192,Yellow (Monitor)
57.60373817,Yellow (Monitor)
12.38929142,Yellow (Monitor)
54.81762401,Yellow (Monitor)
12.03580589,Yellow (Monitor)
28.39032873,Yellow (Monitor)
24.69224929,Yellow (Monitor)
13.206907,Yellow (Monitor)
54.6075538,Yellow (Monitor)
25.81865409,Yellow (Monitor)
1.867799242,Yellow (Monitor)
8.002096819,Yellow (Monitor)
17.6954343,Yellow (Monitor)
0.827923301,Yellow (Monitor)
54.09911884,Yellow (Monitor)
8.307283747,Yellow (Monitor)
22.65769774,Yellow (Monitor)
24.72524314,Yellow (Monitor)
47.56364987,Yellow (Monitor)
43.96107717,Yellow (Monitor)
43.58941677,Yellow (Monitor)
13.85610252,Yellow (Monitor)
58.96931901,Yellow (Monitor)
48.47277741,Yellow (Monitor)
33.68283709,Yellow (Monitor)
48.1603873,Yellow (Monitor)
13.6523522,Yellow (Monitor)
54.79924533,Yellow (Monitor)
26.24694194,Yellow (Monitor)
5.497465427,Yellow (Monitor)
10.11352532,Yellow (Monitor)
52.33505172,Yellow (Monitor)
32.67587367,Yellow (Monitor)
53.68662407,Yellow (Monitor)
30.27014651,Yellow (Monitor)
56.59349457,Yellow (Monitor)
16.23748004,Yellow (Monitor)
43.33592459,Yellow (Monitor)
22.59043369,Yellow (Monitor)
57.62266026,Yellow (Monitor)
7.76724625,Yellow (Monitor)
22.66966848,Yellow (Monitor)
15.26843935,Yellow (Monitor)
42.82851821,Yellow (Monitor)
24.35592699,Yellow (Monitor)
47.67626513,Yellow (Monitor)
3.839832559,Yellow (Monitor)
29.03909281,Yellow (Monitor)
59.93828272,Yellow (Monitor)
35.21086157,Yellow (Monitor)
46.09557598,Yellow (Monitor)
17.72111207,Yellow (Monitor)
33.35896921,Yellow (Monitor)
30.72714183,Yellow (Monitor)
28.42515782,Yellow (Monitor)
42.4011672,Yellow (Monitor)
19.8777875,Yellow (Monitor)
55.95829356,Yellow (Monitor)
36.20093832,Yellow (Monitor)
35.99672409,Yellow (Monitor)
5.661108106,Yellow (Monitor)
28.97595896,Yellow (Monitor)
50.7482042,Yellow (Monitor)
31.78716529,Yellow (Monitor)
25.92431281,Yellow (Monitor)
34.11235535,Yellow (Monitor)
0.873210315,Yellow (Monitor)
24.57325641,Yellow (Monitor)
18.03284839,Yellow (Monitor)
5.431345145,Yellow (Monitor)
23.4263786,Yellow (Monitor)
29.63106662,Yellow (Monitor)
56.58252707,Yellow (Monitor)
14.06830209,Yellow (Monitor)
29.31413007,Yellow (Monitor)
38.12468163,Yellow (Monitor)
8.963882178,Yellow (Monitor)
22.0126567,Yellow (Monitor)
22.61727592,Yellow (Monitor)
15.11147988,Yellow (Monitor)
12.28466285,Yellow (Monitor)
30.1937043,Yellow (Monitor)
33.2000261,Yellow (Monitor)
59.22559855,Yellow (Monitor)
9.235494308,Yellow (Monitor)
45.05057337,Yellow (Monitor)
37.82252929,Yellow (Monitor)
39.02736426,Yellow (Monitor)
13.39193722,Yellow (Monitor)
2.820912079,Yellow (Monitor)
14.18514696,Yellow (Monitor)
36.92044571,Yellow (Monitor)
26.17018414,Yellow (Monitor)
23.71606445,Yellow (Monitor)
43.39625243,Yellow (Monitor)
52.04815811,Yellow (Monitor)
57.93694502,Yellow (Monitor)
5.477820348,Yellow (Monitor)
2.36505639,Yellow (Monitor)
18.99797075,Yellow (Monitor)
32.93734885,Yellow (Monitor)
57.48905256,Yellow (Monitor)
24.45394513,Yellow (Monitor)
3.022264435,Yellow (Monitor)
5.395144626,Yellow (Monitor)
43.7279443,Yellow (Monitor)
52.49805306,Yellow (Monitor)
1.166161968,Yellow (Monitor)
24.14806999,Yellow (Monitor)
0.969641869,Yellow (Monitor)
32.63944025,Yellow (Monitor)
40.18240089,Yellow (Monitor)
26.74015162,Yellow (Monitor)
27.10480077,Yellow (Monitor)
35.23792165,Yellow (Monitor)
35.37944613,Yellow (Monitor)
52.2610209,Yellow (Monitor)
51.89713515,Yellow (Monitor)
5.529911638,Yellow (Monitor)
60.27451009,Yellow (Monitor)
20.84617991,Yellow (Monitor)
42.92075527,Yellow (Monitor)
60.86398004,Yellow (Monitor)
26.06410725,Yellow (Monitor)
31.00079801,Yellow (Monitor)
52.86989676,Yellow (Monitor)
47.5017635,Yellow (Monitor)
2.647301936,Yellow (Monitor)
21.2068879,Yellow (Monitor)
58.40706915,Yellow (Monitor)
21.08600245,Yellow (Monitor)
34.91663435,Yellow (Monitor)
15.36729515,Yellow (Monitor)
4.614709519,Yellow (Monitor)
22.08017415,Yellow (Monitor)
13.24115041,Yellow (Monitor)
9.745938175,Yellow (Monitor)
40.76401557,Yellow (Monitor)
17.60821357,Yellow (Monitor)
16.60885756,Yellow (Monitor)
57.71429127,Yellow (Monitor)
15.31859368,Yellow (Monitor)
28.06421145,Yellow (Monitor)
46.51618957,Yellow (Monitor)
16.33814009,Yellow (Monitor)
15.94623754,Yellow (Monitor)
12.59721287,Yellow (Monitor)
58.09476877,Yellow (Monitor)
53.29989769,Yellow (Monitor)
30.28281866,Yellow (Monitor)
39.42074151,Yellow (Monitor)
0.885423698,Yellow (Monitor)
14.16538228,Yellow (Monitor)
24.33660273,Yellow (Monitor)
18.26556184,Yellow (Monitor)
16.30161449,Yellow (Monitor)
6.723605513,Yellow (Monitor)
58.68736687,Yellow (Monitor)
53.74462132,Yellow (Monitor)
31.82332169,Yellow (Monitor)
0.758181723,Yellow (Monitor)
25.04151077,Yellow (Monitor)
35.92604121,Yellow (Monitor)
0.551510594,Yellow (Monitor)
0.695529957,Yellow (Monitor)
20.37772482,Yellow (Monitor)
55.09066278,Yellow (Monitor)
59.13852564,Yellow (Monitor)
17.703022,Yellow (Monitor)
23.73400355,Yellow (Monitor)
34.17325787,Yellow (Monitor)
26.66451024,Yellow (Monitor)
0.736085489,Yellow (Monitor)
10.85595024,Yellow (Monitor)
25.07490725,Yellow (Monitor)
10.97098858,Yellow (Monitor)
60.64949632,Yellow (Monitor)
9.359953357,Yellow (Monitor)
6.378834582,Yellow (Monitor)
51.72276779,Yellow (Monitor)
12.09911537,Yellow (Monitor)
49.68461754,Yellow (Monitor)
